id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_individual_registry_read,Read Individual Registry,model_g2p_individual_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_individual_registry_write,Write Individual Registry,model_g2p_individual_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_household_registry_read,Read Household Registry,model_g2p_household_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_household_registry_write,Write Household Registry,model_g2p_household_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_farmer_registry_read,Read Farmer Registry,model_g2p_farmer_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_farmer_registry_write,Write Farmer Registry,model_g2p_farmer_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_student_registry_read,Read Student Registry,model_g2p_student_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_student_registry_write,Write Student Registry,model_g2p_student_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_group_registry_read,Read Group Registry,model_g2p_group_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_group_registry_write,Write Group Registry,model_g2p_group_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_gramstack_household_registry_read,Read Gramstack Household Registry,model_g2p_gramstack_household_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_gramstack_household_registry_write,Write Gramstack Household Registry,model_g2p_gramstack_household_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
g2p_gramstack_household_registry_user,User Gramstack Household Registry,model_g2p_gramstack_household_registry,base.group_user,1,0,0,0
