id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_pbms.g2p_eligibility_rule_definition_read,Read Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,group_eligibility_rule_viewer,1,0,0,0
g2p_pbms.g2p_eligibility_rule_definition_write,Write Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,group_eligibility_rule_editor,1,1,1,1
g2p_pbms.g2p_entitlement_rule_definition_read,Read Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,group_entitlement_rule_viewer,1,0,0,0
g2p_pbms.g2p_entitlement_rule_definition_write,Write Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,group_entitlement_rule_editor,1,1,1,1
g2p_pbms.g2p_enrollment_cycle_read,Read Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,group_enrolment_cycle_viewer,1,0,0,0
g2p_pbms.g2p_enrollment_cycle_write,Write Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,group_enrolment_cycle_editor,1,1,1,1
g2p_pbms.g2p_disbursement_cycle_read,Read Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,group_disbursement_cycle_viewer,1,0,0,0
g2p_pbms.g2p_disbursement_cycle_write,Write Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,group_disbursement_cycle_editor,1,1,1,1
g2p_pbms_bene_list_verification_workflow.access_g2p_entitlement_verification_rule_definition_read,Read Entitlement Verification Rule,g2p_pbms_bene_list_verification_workflow.model_g2p_entitlement_verification_rule_definition,group_entitlement_verif_config_viewer,1,0,0,0
g2p_pbms_bene_list_verification_workflow.access_g2p_entitlement_verification_rule_definition_write,Write Entitlement Verification Rule,g2p_pbms_bene_list_verification_workflow.model_g2p_entitlement_verification_rule_definition,group_entitlement_verif_config_editor,1,1,1,1
g2p_pbms_bene_list_verification_workflow.access_g2p_disbursement_verification_rule_definition_read,Read Disbursement Verification Rule,g2p_pbms_bene_list_verification_workflow.model_g2p_disbursement_verification_rule_definition,group_disbursement_verif_config_viewer,1,0,0,0
g2p_pbms_bene_list_verification_workflow.access_g2p_disbursement_verification_rule_definition_write,Write Disbursement Verification Rule,g2p_pbms_bene_list_verification_workflow.model_g2p_disbursement_verification_rule_definition,group_disbursement_verif_config_editor,1,1,1,1
